operacao,ocupacao
110960,991
110961,990
110962,989
110963,989
110964,990
110965,991
110966,992
110967,993
110968,994
110969,995
110970,996
110971,997
110972,998
110973,999
110974,999
110975,999
110976,999
110977,999
110978,999
110979,999
110980,999
110981,998
110982,998
110983,999
110984,999
110985,998
110986,997
110987,996
110988,996
110989,997
110990,998
110991,999
110992,999
110993,999
110994,999
110995,999
110996,999
110997,999
110998,999
110999,999
111000,999
111001,999
111002,999
111003,999
111004,999
111005,999
111006,999
111007,999
111008,999
111009,999
111010,999
111011,999
111012,999
111013,999
111014,999
111015,999
111016,999
111017,999
111018,999
111019,999
111020,999
111021,999
111022,999
111023,999
111024,999
111025,998
111026,998
111027,999
111028,999
111029,999
111030,999
111031,999
111032,999
111033,999
111034,999
111035,999
111036,999
111037,999
111038,999
111039,999
111040,999
111041,998
111042,998
111043,999
111044,999
111045,998
111046,997
111047,996
111048,996
111049,997
111050,998
111051,999
111052,999
111053,999
111054,999
111055,999
111056,999
111057,999
111058,999
111059,999
111060,999
111061,999
111062,999
111063,999
111064,999
111065,999
111066,999
111067,999
111068,999
111069,999
111070,999
111071,998
111072,998
111073,999
111074,999
111075,999
111076,999
111077,999
111078,999
111079,999
111080,999
111081,999
111082,999
111083,998
111084,998
111085,999
111086,999
111087,999
111088,999
111089,998
111090,998
111091,999
111092,999
111093,999
111094,999
111095,999
111096,999
111097,999
111098,999
111099,998
111100,998
111101,999
111102,999
111103,999
111104,999
111105,998
111106,998
111107,999
111108,999
111109,999
111110,999
111111,999
111112,999
111113,999
111114,999
111115,999
111116,999
111117,999
111118,999
111119,999
111120,999
111121,999
111122,999
111123,999
111124,999
111125,999
111126,999
111127,999
111128,999
111129,999
111130,999
111131,999
111132,999
111133,998
111134,997
111135,997
111136,998
111137,999
111138,999
111139,999
111140,999
111141,999
111142,999
111143,999
111144,999
111145,998
111146,998
111147,999
111148,999
111149,999
111150,999
111151,999
111152,999
111153,999
111154,999
111155,998
111156,997
111157,996
111158,995
111159,995
111160,996
111161,995
111162,996
111163,997
111164,998
111165,999
111166,999
111167,998
111168,998
111169,999
111170,999
111171,999
111172,999
111173,999
111174,999
111175,999
111176,999
111177,999
111178,999
111179,999
111180,999
111181,999
111182,999
111183,998
111184,997
111185,997
111186,998
111187,999
111188,999
111189,999
111190,999
111191,999
111192,999
111193,998
111194,997
111195,996
111196,995
111197,994
111198,994
111199,995
111200,996
111201,997
111202,998
111203,999
111204,999
111205,998
111206,998
111207,999
111208,999
111209,998
111210,997
111211,996
111212,995
111213,994
111214,993
111215,992
111216,992
111217,993
111218,994
111219,995
111220,996
111221,997
111222,997
111223,998
111224,999
111225,998
111226,997
111227,996
111228,997
111229,996
111230,996
111231,997
111232,998
111233,999
111234,999
111235,998
111236,998
111237,999
111238,999
111239,998
111240,998
111241,999
111242,999
111243,999
111244,999
111245,999
111246,999
111247,998
111248,998
111249,999
111250,999
111251,999
111252,999
111253,998
111254,998
111255,999
111256,999
111257,998
111258,997
111259,996
111260,995
111261,994
111262,993
111263,993
111264,994
111265,994
111266,994
111267,995
111268,996
111269,997
111270,998
111271,999
111272,999
111273,998
111274,998
111275,999
111276,999
111277,998
111278,998
111279,999
111280,999
111281,999
111282,999
111283,999
111284,999
111285,999
111286,999
111287,999
111288,999
111289,999
111290,999
111291,999
111292,999
111293,999
111294,999
111295,998
111296,998
111297,999
111298,999
111299,999
111300,999
111301,999
111302,999
111303,999
111304,999
111305,999
111306,999
111307,999
111308,999
111309,999
111310,999
111311,999
111312,999
111313,999
111314,999
111315,999
111316,999
111317,999
111318,999
111319,999
111320,999
111321,999
111322,999
111323,999
111324,999
111325,999
111326,999
111327,999
111328,999
111329,998
111330,998
111331,999
111332,999
111333,999
111334,999
111335,999
111336,999
111337,999
111338,999
111339,999
111340,999
111341,998
111342,998
111343,999
111344,999
111345,998
111346,998
111347,999
111348,999
111349,999
111350,999
111351,999
111352,999
111353,999
111354,999
111355,999
111356,999
111357,999
111358,999
111359,999
111360,999
111361,999
111362,999
111363,999
111364,999
111365,999
111366,999
111367,999
111368,999
111369,999
111370,999
111371,999
111372,999
111373,999
111374,999
111375,999
111376,999
111377,999
111378,999
111379,998
111380,997
111381,997
111382,996
111383,997
111384,998
111385,999
111386,999
111387,999
111388,999
111389,998
111390,998
111391,999
111392,999
111393,998
111394,998
111395,999
111396,999
111397,998
111398,998
111399,999
111400,999
111401,999
111402,999
111403,999
111404,999
111405,998
111406,998
111407,999
111408,999
111409,998
111410,998
111411,999
111412,999
111413,998
111414,998
111415,999
111416,999
111417,998
111418,997
111419,997
111420,998
111421,999
111422,999
111423,998
111424,997
111425,997
111426,998
111427,999
111428,999
111429,999
111430,999
111431,999
111432,999
111433,999
111434,999
111435,999
111436,999
111437,999
111438,999
111439,999
111440,999
111441,999
111442,999
111443,999
111444,999
111445,999
111446,999
111447,999
111448,999
111449,999
111450,999
111451,999
111452,999
111453,999
111454,999
111455,999
111456,999
111457,999
111458,999
111459,999
111460,999
111461,999
111462,999
111463,999
111464,999
111465,999
111466,999
111467,999
111468,999
111469,999
111470,999
111471,999
111472,999
111473,999
111474,999
111475,999
111476,999
111477,999
111478,999
111479,999
111480,999
111481,999
111482,999
111483,999
111484,999
111485,999
111486,999
111487,999
111488,999
111489,999
111490,999
111491,999
111492,999
111493,999
111494,999
111495,999
111496,999
111497,999
111498,999
111499,999
111500,999
111501,999
111502,999
111503,999
111504,999
111505,999
111506,999
111507,999
111508,999
111509,999
111510,999
111511,998
111512,998
111513,999
111514,999
111515,998
111516,997
111517,996
111518,995
111519,994
111520,993
111521,992
111522,991
111523,991
111524,991
111525,992
111526,992
111527,993
111528,994
111529,995
111530,996
111531,997
111532,998
111533,999
111534,999
111535,998
111536,998
111537,999
111538,999
111539,999
111540,999
111541,999
111542,999
111543,999
111544,999
111545,999
111546,999
111547,999
111548,999
111549,999
111550,999
111551,999
111552,999
111553,999
111554,999
111555,998
111556,998
111557,999
111558,999
111559,998
111560,997
111561,997
111562,998
111563,999
111564,999
111565,999
111566,999
111567,999
111568,999
111569,999
111570,999
111571,999
111572,999
111573,998
111574,998
111575,999
111576,999
111577,998
111578,997
111579,996
111580,995
111581,994
111582,993
111583,992
111584,991
111585,990
111586,989
111587,988
111588,987
111589,986
111590,985
111591,984
111592,983
111593,982
111594,982
111595,983
111596,984
111597,985
111598,986
111599,987
111600,988
111601,989
111602,990
111603,991
111604,992
111605,993
111606,994
111607,995
111608,996
111609,997
111610,998
111611,999
111612,999
111613,998
111614,997
111615,997
111616,998
111617,999
111618,999
111619,998
111620,998
111621,999
111622,999
111623,999
111624,999
111625,999
111626,999
111627,999
111628,999
111629,999
111630,999
111631,999
111632,999
111633,999
111634,999
111635,998
111636,998
111637,999
111638,999
111639,998
111640,998
111641,999
111642,999
111643,998
111644,998
111645,999
111646,999
111647,999
111648,999
111649,999
111650,999
111651,999
111652,999
111653,999
111654,999
111655,998
111656,998
111657,999
111658,999
111659,999
111660,999
111661,999
111662,999
111663,999
111664,999
111665,999
111666,999
111667,999
111668,999
111669,999
111670,999
111671,999
111672,999
111673,999
111674,999
111675,999
111676,999
111677,999
111678,999
111679,999
111680,999
111681,999
111682,999
111683,999
111684,999
111685,999
111686,999
111687,999
111688,999
111689,999
111690,999
111691,999
111692,999
111693,999
111694,999
111695,999
111696,999
111697,999
111698,999
111699,999
111700,999
111701,999
111702,999
111703,999
111704,999
111705,999
111706,999
111707,999
111708,999
111709,999
111710,999
111711,998
111712,997
111713,997
111714,998
111715,999
111716,999
111717,999
111718,999
111719,999
111720,999
111721,999
111722,999
111723,999
111724,999
111725,999
111726,999
111727,999
111728,999
111729,999
111730,999
111731,999
111732,999
111733,999
111734,999
111735,999
111736,999
111737,999
111738,999
111739,999
111740,999
111741,999
111742,999
111743,998
111744,998
111745,999
111746,999
111747,998
111748,998
111749,999
111750,999
111751,998
111752,998
111753,999
111754,999
111755,998
111756,998
111757,999
111758,999
111759,999
111760,999
111761,999
111762,999
111763,998
111764,998
111765,999
111766,999
111767,999
111768,999
111769,999
111770,999
111771,999
111772,999
111773,999
111774,999
111775,999
111776,999
111777,999
111778,999
111779,999
111780,999
111781,999
111782,999
111783,998
111784,997
111785,997
111786,998
111787,999
111788,999
111789,999
111790,999
111791,999
111792,999
111793,999
111794,999
111795,999
111796,999
111797,999
111798,999
111799,999
111800,999
111801,999
111802,999
111803,999
111804,999
111805,999
111806,999
111807,999
111808,999
111809,999
111810,999
111811,999
111812,999
111813,999
111814,999
111815,999
111816,999
111817,999
111818,999
111819,998
111820,997
111821,996
111822,996
111823,997
111824,998
111825,999
111826,999
111827,999
111828,999
111829,999
111830,999
111831,999
111832,999
111833,999
111834,999
111835,999
111836,999
111837,999
111838,999
111839,999
111840,999
111841,999
111842,999
111843,999
111844,999
111845,999
111846,999
111847,999
111848,999
111849,999
111850,999
111851,999
111852,999
111853,999
111854,999
111855,999
111856,999
111857,999
111858,999
111859,999
111860,999
111861,999
111862,999
111863,999
111864,999
111865,999
111866,999
111867,999
111868,999
111869,999
111870,999
111871,999
111872,999
111873,999
111874,999
111875,999
111876,999
111877,999
111878,999
111879,999
111880,999
111881,999
111882,999
111883,999
111884,999
111885,999
111886,999
111887,999
111888,999
111889,999
111890,999
111891,999
111892,999
111893,999
111894,999
111895,999
111896,999
111897,998
111898,998
111899,999
111900,999
111901,998
111902,997
111903,996
111904,995
111905,995
111906,996
111907,997
111908,998
111909,999
111910,999
111911,997
111912,997
111913,996
111914,997
111915,997
111916,998
111917,999
111918,999
111919,998
111920,997
111921,996
111922,995
111923,994
111924,993
111925,993
111926,994
111927,995
111928,996
111929,997
111930,998
111931,999
111932,999
111933,999
111934,999
111935,999
111936,999
111937,999
111938,999
111939,999
111940,999
111941,999
111942,999
111943,999
111944,999
111945,998
111946,998
111947,999
111948,999
111949,998
111950,997
111951,996
111952,995
111953,994
111954,993
111955,992
111956,991
111957,991
111958,992
111959,993
111960,994
111961,995
111962,996
111963,997
111964,998
111965,999
111966,999
111967,998
111968,998
111969,999
111970,999
111971,999
111972,999
111973,999
111974,999
111975,999
111976,999
111977,999
111978,999
111979,999
111980,999
111981,999
111982,999
111983,999
111984,999
111985,999
111986,999
111987,999
111988,999
111989,999
111990,999
111991,999
111992,999
111993,999
111994,999
111995,999
111996,999
111997,999
111998,999
111999,999
112000,999
112001,999
112002,999
112003,999
112004,999
112005,998
112006,997
112007,996
112008,995
112009,994
112010,994
112011,995
112012,996
112013,997
112014,998
112015,999
112016,999
112017,999
112018,999
112019,999
112020,999
112021,999
112022,999
112023,999
112024,999
112025,999
112026,999
112027,998
112028,997
112029,996
112030,995
112031,994
112032,993
112033,992
112034,992
112035,993
112036,994
112037,995
112038,996
112039,997
112040,998
112041,999
112042,999
112043,999
112044,999
112045,999
112046,999
112047,998
112048,997
112049,996
112050,995
112051,994
112052,994
112053,995
112054,996
112055,997
112056,998
112057,999
112058,999
112059,998
112060,998
112061,999
112062,999
112063,999
112064,999
112065,999
112066,999
112067,998
112068,998
112069,999
112070,999
112071,999
112072,999
112073,999
112074,999
112075,999
112076,999
112077,999
112078,999
112079,999
112080,999
112081,999
112082,999
112083,999
112084,999
112085,999
112086,999
112087,999
112088,999
112089,999
112090,999
112091,999
112092,999
112093,999
112094,999
112095,999
112096,999
112097,999
112098,999
112099,999
112100,999
112101,999
112102,999
112103,999
112104,999
112105,999
112106,999
112107,999
112108,999
112109,999
112110,999
112111,999
112112,999
112113,998
112114,998
112115,999
112116,999
112117,998
112118,997
112119,997
112120,998
112121,999
112122,999
112123,998
112124,997
112125,996
112126,996
112127,997
112128,998
112129,999
112130,999
112131,999
112132,999
112133,999
112134,999
112135,999
112136,999
112137,999
112138,999
112139,999
112140,999
112141,999
112142,999
112143,999
112144,999
112145,999
112146,999
112147,999
112148,999
112149,999
112150,999
112151,999
112152,999
112153,999
112154,999
112155,999
112156,999
112157,999
112158,999
112159,999
112160,999
112161,999
112162,999
112163,999
112164,999
112165,999
112166,999
112167,999
112168,999
112169,999
112170,999
112171,999
112172,999
112173,999
112174,999
112175,999
112176,999
112177,999
112178,999
112179,998
112180,997
112181,996
112182,996
112183,997
112184,998
112185,999
112186,999
112187,998
112188,997
112189,996
112190,995
112191,994
112192,994
112193,995
112194,996
112195,997
112196,998
112197,999
112198,999
112199,998
112200,997
112201,997
112202,998
112203,999
112204,999
112205,998
112206,998
112207,999
112208,999
112209,998
112210,998
112211,998
112212,998
112213,999
112214,999
112215,998
112216,997
112217,998
112218,997
112219,998
112220,998
112221,999
112222,999
112223,998
112224,997
112225,996
112226,995
112227,994
112228,993
112229,992
112230,992
112231,993
112232,994
112233,995
112234,996
112235,997
112236,998
112237,999
112238,999
112239,999
112240,999
112241,999
112242,999
112243,999
112244,999
112245,999
112246,999
112247,999
112248,999
112249,999
112250,999
112251,999
112252,999
112253,999
112254,999
112255,999
112256,999
112257,999
112258,999
112259,999
112260,999
112261,999
112262,999
112263,999
112264,999
112265,999
112266,999
112267,998
112268,997
112269,996
112270,995
112271,994
112272,993
112273,992
112274,991
112275,990
112276,989
112277,989
112278,990
112279,991
112280,992
112281,993
112282,994
112283,995
112284,996
112285,997
112286,998
112287,999
112288,999
112289,998
112290,998
112291,999
112292,999
112293,999
112294,999
112295,999
112296,999
112297,999
112298,999
112299,999
112300,999
112301,998
112302,997
112303,996
112304,995
112305,994
112306,994
112307,995
112308,996
112309,997
112310,998
112311,999
112312,999
112313,999
112314,999
112315,999
112316,999
112317,999
112318,999
112319,999
112320,999
112321,999
112322,999
112323,999
112324,999
112325,998
112326,998
112327,999
112328,999
112329,999
112330,999
112331,999
112332,999
112333,999
112334,999
112335,998
112336,998
112337,999
112338,999
112339,999
112340,999
112341,999
112342,999
112343,999
112344,999
112345,999
112346,999
112347,999
112348,999
112349,999
112350,999
112351,999
112352,999
112353,998
112354,997
112355,997
112356,998
112357,999
112358,999
112359,999
112360,999
112361,998
112362,998
112363,999
112364,999
112365,998
112366,997
112367,996
112368,995
112369,994
112370,994
112371,995
112372,996
112373,997
112374,998
112375,999
112376,999
112377,999
112378,999
112379,999
112380,999
112381,999
112382,999
112383,999
112384,999
112385,999
112386,999
112387,999
112388,999
112389,999
112390,999
112391,999
112392,999
112393,998
112394,998
112395,999
112396,999
112397,999
112398,999
112399,999
112400,999
112401,999
112402,999
112403,999
112404,999
112405,999
112406,999
112407,999
112408,999
112409,999
112410,999
112411,999
112412,999
112413,999
112414,999
112415,999
112416,999
112417,999
112418,999
112419,999
112420,999
112421,999
112422,999
112423,999
112424,999
112425,999
112426,999
112427,999
112428,999
112429,999
112430,999
112431,999
112432,999
112433,999
112434,999
112435,999
112436,999
112437,999
112438,999
112439,999
112440,999
112441,999
112442,999
112443,999
112444,999
112445,999
112446,999
112447,999
112448,999
112449,999
112450,999
112451,998
112452,998
112453,999
112454,999
112455,999
112456,999
112457,999
112458,999
112459,999
112460,999
112461,999
112462,999
112463,999
112464,999
112465,999
112466,999
112467,999
112468,999
112469,999
112470,999
112471,999
112472,999
112473,999
112474,999
112475,999
112476,999
112477,999
112478,999
112479,999
112480,999
112481,998
112482,997
112483,996
112484,995
112485,994
112486,993
112487,993
112488,994
112489,994
112490,994
112491,995
112492,996
112493,997
112494,998
112495,999
112496,999
112497,998
112498,998
112499,999
112500,999
112501,998
112502,998
112503,999
112504,999
112505,999
112506,999
112507,999
112508,999
112509,999
112510,999
112511,999
112512,999
112513,999
112514,999
112515,999
112516,999
112517,999
112518,999
112519,998
112520,997
112521,997
112522,998
112523,999
112524,999
112525,998
112526,998
112527,999
112528,999
112529,999
112530,999
112531,998
112532,997
112533,996
112534,995
112535,994
112536,993
112537,993
112538,994
112539,995
112540,996
112541,997
112542,998
112543,999
112544,999
112545,999
112546,999
112547,999
112548,999
112549,999
112550,999
112551,999
112552,999
112553,999
112554,999
112555,999
112556,999
112557,999
112558,999
112559,999
112560,999
112561,999
112562,999
112563,999
112564,999
112565,999
112566,999
112567,999
112568,999
112569,999
112570,999
112571,999
112572,999
112573,999
112574,999
112575,998
112576,998
112577,999
112578,999
112579,998
112580,998
112581,999
112582,999
112583,999
112584,999
112585,998
112586,997
112587,997
112588,998
112589,999
112590,999
112591,998
112592,998
112593,999
112594,999
112595,999
112596,999
112597,999
112598,999
112599,999
112600,999
112601,999
112602,999
112603,999
112604,999
112605,999
112606,999
112607,999
112608,999
112609,999
112610,999
112611,999
112612,999
112613,998
112614,997
112615,997
112616,998
112617,998
112618,998
112619,999
112620,999
112621,998
112622,997
112623,997
112624,998
112625,998
112626,998
112627,999
112628,999
112629,998
112630,998
112631,999
112632,999
112633,998
112634,997
112635,996
112636,995
112637,994
112638,995
112639,996
112640,997
112641,998
112642,999
112643,998
112644,998
112645,999
112646,999
112647,999
112648,999
112649,999
112650,999
112651,999
112652,999
112653,998
112654,997
112655,997
112656,997
112657,997
112658,998
112659,999
112660,999
112661,998
112662,997
112663,997
112664,998
112665,999
112666,999
112667,999
112668,999
112669,999
112670,999
112671,999
112672,999
112673,999
112674,999
112675,999
112676,999
112677,999
112678,999
112679,999
112680,999
112681,999
112682,999
112683,999
112684,999
112685,999
112686,999
112687,999
112688,999
112689,999
112690,999
112691,999
112692,999
112693,999
112694,999
112695,999
112696,999
112697,999
112698,999
112699,999
112700,999
112701,998
112702,998
112703,999
112704,999
112705,998
112706,998
112707,999
112708,999
112709,999
112710,999
112711,999
112712,999
112713,999
112714,999
112715,999
112716,999
112717,998
112718,999
112719,999
112720,999
112721,998
112722,997
112723,996
112724,995
112725,994
112726,994
112727,995
112728,996
112729,997
112730,998
112731,999
112732,999
112733,999
112734,999
112735,999
112736,999
112737,998
112738,998
112739,999
112740,999
112741,998
112742,998
112743,999
112744,999
112745,999
112746,999
112747,999
112748,999
112749,999
112750,999
112751,999
112752,999
112753,998
112754,998
112755,999
112756,999
112757,999
112758,999
112759,999
112760,999
112761,999
112762,999
112763,999
112764,999
112765,999
112766,999
112767,999
112768,999
112769,999
112770,999
112771,999
112772,999
112773,998
112774,998
112775,999
112776,999
112777,999
112778,999
112779,999
112780,999
112781,999
112782,999
112783,999
112784,999
112785,999
112786,999
112787,999
112788,999
112789,999
112790,999
112791,999
112792,999
112793,999
112794,999
112795,999
112796,999
112797,999
112798,999
112799,998
112800,998
112801,999
112802,999
112803,999
112804,999
112805,999
112806,999
112807,999
112808,999
112809,999
112810,999
112811,999
112812,999
112813,999
112814,999
112815,999
112816,999
112817,999
112818,999
112819,998
112820,998
112821,999
112822,999
112823,999
112824,999
112825,999
112826,999
112827,998
112828,998
112829,999
112830,999
112831,999
112832,999
112833,999
112834,999
112835,999
112836,999
112837,999
112838,999
112839,999
112840,999
112841,998
112842,998
112843,999
112844,999
112845,998
112846,998
112847,999
112848,999
112849,999
112850,999
112851,998
112852,997
112853,996
112854,996
112855,997
112856,998
112857,999
112858,999
112859,998
112860,997
112861,997
112862,998
112863,999
112864,999
112865,998
112866,998
112867,999
112868,999
112869,998
112870,998
112871,999
112872,999
112873,998
112874,997
112875,997
112876,998
112877,999
112878,999
112879,999
112880,999
112881,998
112882,998
112883,999
112884,999
112885,999
112886,999
112887,999
112888,999
112889,998
112890,997
112891,996
112892,995
112893,994
112894,993
112895,992
112896,992
112897,992
112898,992
112899,993
112900,994
112901,995
112902,996
112903,997
112904,998
112905,999
112906,999
112907,999
112908,999
112909,998
112910,997
112911,997
112912,996
112913,996
112914,995
112915,994
112916,995
112917,996
112918,997
112919,998
112920,999
112921,998
112922,998
112923,999
112924,999
112925,999
112926,999
112927,999
112928,999
112929,999
112930,999
112931,999
112932,999
112933,999
112934,999
112935,999
112936,999
112937,999
112938,999
112939,999
112940,999
112941,999
112942,999
112943,999
112944,999
112945,999
112946,999
112947,999
112948,999
112949,998
112950,997
112951,996
112952,995
112953,994
112954,994
112955,995
112956,996
112957,997
112958,998
112959,999
112960,999
112961,998
112962,998
112963,999
112964,999
112965,999
112966,999
112967,998
112968,998
112969,999
112970,999
112971,999
112972,999
112973,999
112974,999
112975,999
112976,999
112977,998
112978,998
112979,999
112980,999
112981,999
112982,999
112983,999
112984,999
112985,999
112986,999
112987,999
112988,999
112989,999
112990,999
112991,999
112992,999
112993,999
112994,999
112995,999
112996,999
112997,999
112998,999
112999,999
113000,999
113001,999
113002,999
113003,998
113004,997
113005,996
113006,995
113007,994
113008,994
113009,995
113010,996
113011,997
113012,998
113013,999
113014,999
113015,998
113016,997
113017,996
113018,996
113019,997
113020,998
113021,999
113022,999
113023,999
113024,999
113025,999
113026,999
113027,999
113028,999
113029,999
113030,999
113031,998
113032,998
113033,999
113034,999
113035,999
113036,999
113037,999
113038,999
113039,998
113040,997
113041,996
113042,995
113043,995
113044,996
113045,997
113046,998
113047,999
113048,999
113049,998
113050,998
113051,999
113052,999
113053,999
113054,999
113055,998
113056,998
113057,999
113058,999
113059,999
113060,999
113061,999
113062,999
113063,999
113064,999
113065,999
113066,999
113067,999
113068,999
113069,999
113070,999
113071,998
113072,997
113073,996
113074,995
113075,995
113076,996
113077,997
113078,998
113079,999
113080,999
113081,999
113082,999
113083,998
113084,998
113085,999
113086,999
113087,999
113088,999
113089,999
113090,999
113091,999
113092,999
113093,999
113094,999
113095,999
113096,999
113097,999
113098,999
113099,998
113100,997
113101,996
113102,995
113103,994
113104,993
113105,992
113106,992
113107,993
113108,994
113109,995
113110,996
113111,997
113112,998
113113,999
113114,999
113115,998
113116,997
113117,996
113118,995
113119,994
113120,993
113121,992
113122,991
113123,990
113124,989
113125,988
113126,987
113127,987
113128,988
113129,989
113130,990
113131,991
113132,992
113133,993
113134,994
113135,995
113136,996
113137,997
113138,998
113139,999
113140,999
113141,998
113142,997
113143,996
113144,995
113145,994
113146,993
113147,992
113148,991
113149,990
113150,989
113151,988
113152,987
113153,986
113154,986
113155,987
113156,988
113157,989
113158,990
113159,991
113160,992
113161,993
113162,994
113163,995
113164,996
113165,997
113166,998
113167,999
113168,999
113169,999
113170,999
113171,999
113172,999
113173,999
113174,999
113175,999
113176,999
113177,999
113178,999
113179,998
113180,998
113181,999
113182,999
113183,999
113184,999
113185,999
113186,999
113187,999
113188,999
113189,999
113190,999
113191,999
113192,999
113193,999
113194,999
113195,999
113196,999
113197,999
113198,999
113199,999
113200,999
113201,999
113202,999
113203,999
113204,999
113205,999
113206,999
113207,998
113208,998
113209,999
113210,999
113211,999
113212,999
113213,998
113214,997
113215,996
113216,995
113217,994
113218,994
113219,995
113220,996
113221,997
113222,997
113223,997
113224,998
113225,999
113226,999
113227,998
113228,997
113229,998
113230,998
113231,999
113232,999
113233,999
113234,999
113235,999
113236,999
113237,999
113238,999
113239,999
113240,999
113241,999
113242,999
113243,999
113244,999
113245,999
113246,999
113247,999
113248,999
113249,999
113250,999
113251,999
113252,999
113253,999
113254,999
113255,999
113256,999
113257,999
113258,999
113259,999
113260,999
113261,999
113262,999
113263,999
113264,999
113265,999
113266,999
113267,999
113268,999
113269,999
113270,999
113271,999
113272,999
113273,999
113274,999
113275,999
113276,999
113277,999
113278,999
113279,999
113280,999
113281,999
113282,999
113283,999
113284,999
113285,998
113286,998
113287,999
113288,999
113289,999
113290,999
113291,999
113292,999
113293,999
113294,999
113295,999
113296,999
113297,999
113298,999
113299,999
113300,999
113301,999
113302,999
113303,999
113304,999
113305,999
113306,999
113307,999
113308,999
113309,998
113310,998
113311,999
113312,999
113313,999
113314,999
113315,999
113316,999
113317,999
113318,999
113319,998
113320,998
113321,999
113322,999
113323,999
113324,999
113325,999
113326,999
113327,999
113328,999
113329,999
113330,999
113331,998
113332,998
113333,999
113334,999
113335,998
113336,998
113337,999
113338,999
113339,998
113340,997
113341,996
113342,995
113343,995
113344,996
113345,997
113346,998
113347,999
113348,999
113349,999
113350,999
113351,999
113352,999
113353,999
113354,999
113355,999
113356,999
113357,999
113358,999
113359,999
113360,999
113361,999
113362,999
113363,999
113364,999
113365,999
113366,999
113367,999
113368,999
113369,999
113370,999
113371,999
113372,999
113373,999
113374,999
113375,999
113376,999
113377,999
113378,999
113379,999
113380,999
113381,999
113382,999
113383,999
113384,999
113385,999
113386,999
113387,998
113388,997
113389,997
113390,998
113391,999
113392,999
113393,998
113394,998
113395,999
113396,999
113397,999
113398,999
113399,999
113400,999
113401,999
113402,999
113403,999
113404,999
113405,999
113406,999
113407,999
113408,999
113409,999
113410,999
113411,999
113412,999
113413,999
113414,999
113415,999
113416,999
113417,999
113418,999
113419,998
113420,997
113421,996
113422,996
113423,997
113424,998
113425,999
113426,999
113427,999
113428,999
113429,999
113430,999
113431,999
113432,999
113433,999
113434,999
113435,999
113436,999
113437,999
113438,999
113439,999
113440,999
113441,999
113442,999
113443,999
113444,999
113445,999
113446,999
113447,998
113448,998
113449,999
113450,999
113451,998
113452,997
113453,996
113454,996
113455,997
113456,998
113457,999
113458,999
113459,998
113460,998
113461,999
113462,999
113463,999
113464,999
113465,999
113466,999
113467,999
113468,999
113469,999
113470,999
113471,999
113472,999
113473,999
113474,999
113475,999
113476,999
113477,999
113478,999
113479,999
113480,999
113481,999
113482,999
113483,999
113484,999
113485,999
113486,999
113487,999
113488,999
113489,999
113490,999
113491,999
113492,999
113493,999
113494,999
113495,998
113496,997
113497,996
113498,995
113499,995
113500,996
113501,997
113502,998
113503,999
113504,999
113505,999
113506,999
113507,999
113508,999
113509,999
113510,999
113511,999
113512,999
113513,999
113514,999
113515,999
113516,999
113517,999
113518,999
113519,999
113520,999
113521,999
113522,999
113523,999
113524,999
113525,999
113526,999
113527,999
113528,999
113529,999
113530,999
113531,999
113532,999
113533,999
113534,999
113535,999
113536,999
113537,998
113538,997
113539,996
113540,995
113541,994
113542,994
113543,995
113544,996
113545,997
113546,998
113547,999
113548,999
113549,999
113550,999
113551,999
113552,999
113553,999
113554,999
113555,998
113556,997
113557,996
113558,996
113559,997
113560,998
113561,999
113562,999
113563,998
113564,998
113565,999
113566,999
113567,999
113568,999
113569,999
113570,999
113571,999
113572,999
113573,999
113574,999
113575,999
113576,999
113577,999
113578,999
113579,999
113580,999
113581,999
113582,999
113583,999
113584,999
113585,998
113586,997
113587,996
113588,995
113589,994
113590,993
113591,992
113592,992
113593,992
113594,992
113595,992
113596,991
113597,992
113598,993
113599,994
113600,995
113601,996
113602,997
113603,998
113604,999
113605,998
113606,997
113607,997
113608,998
113609,999
113610,999
113611,998
113612,997
113613,996
113614,995
113615,995
113616,996
113617,997
113618,998
113619,999
113620,999
113621,998
113622,997
113623,996
113624,996
113625,997
113626,998
113627,999
113628,999
113629,998
113630,998
113631,999
113632,999
113633,999
113634,999
113635,999
113636,999
113637,999
113638,999
113639,999
113640,999
113641,999
113642,999
113643,999
113644,999
113645,999
113646,999
113647,999
113648,999
113649,999
113650,999
113651,999
113652,999
113653,999
113654,999
113655,999
113656,999
113657,999
113658,999
113659,999
113660,999
113661,999
113662,999
113663,999
113664,999
113665,999
113666,999
113667,999
113668,999
113669,998
113670,997
113671,996
113672,996
113673,997
113674,998
113675,999
113676,999
113677,999
113678,999
113679,998
113680,998
113681,999
113682,999
113683,999
113684,999
113685,998
113686,998
113687,999
113688,999
113689,998
113690,997
113691,997
113692,998
113693,999
113694,999
113695,999
113696,999
113697,999
113698,999
113699,999
113700,999
113701,999
113702,999
113703,999
113704,999
113705,999
113706,999
113707,999
113708,999
113709,999
113710,999
113711,999
113712,999
113713,999
113714,999
113715,999
113716,999
113717,999
113718,999
113719,998
113720,997
113721,997
113722,998
113723,999
113724,999
113725,999
113726,999
113727,998
113728,998
113729,999
113730,999
113731,999
113732,999
113733,999
113734,999
113735,999
113736,999
113737,999
113738,999
113739,999
113740,999
113741,999
113742,999
113743,999
113744,999
113745,999
113746,999
113747,999
113748,999
113749,999
113750,999
113751,999
113752,999
113753,998
113754,998
113755,999
113756,999
113757,999
